pickup_datetime,trip_miles,trip_time,base_passenger_fare,is_airport,is_peak,is_weekend,distance_segment,time_segment
2025-01-16 21:20:22,1.41,5.9,11.58,0,1,0,short≤3,short ≤50%
2025-01-29 22:42:20,2.35,12.616666666666667,40.83,0,1,0,short≤3,short ≤50%
2025-01-09 21:55:55,7.28,34.35,52.91,0,1,0,ext urban6-11,long 85-99%
2025-01-20 13:26:21,5.28,17.2,20.14,0,1,0,urban3-6,medium 50-85%
2025-01-16 03:05:20,15.21,32.5,24.42,0,0,0,airport/suburban11-26,long 85-99%
2025-01-28 17:00:26,1.34,11.116666666666667,10.03,0,1,0,short≤3,short ≤50%
2025-01-11 16:30:31,1.66,9.966666666666667,10.43,0,1,1,short≤3,short ≤50%
2025-01-10 19:54:14,2.7,12.35,19.65,0,1,0,short≤3,short ≤50%
2025-01-09 10:54:22,0.59,2.0833333333333335,7.68,0,0,0,short≤3,short ≤50%
2025-01-05 22:29:54,5.88,13.583333333333334,19.19,0,1,1,urban3-6,short ≤50%
2025-01-17 22:00:36,8.68,21.8,25.06,0,1,0,ext urban6-11,medium 50-85%
2025-01-22 17:49:12,12.67,50.75,54.51,0,1,0,airport/suburban11-26,long 85-99%
2025-01-25 06:06:12,11.76,25.733333333333334,46.17,1,0,1,airport/suburban11-26,medium 50-85%
2025-01-24 20:22:00,5.7,21.05,20.89,0,1,0,urban3-6,medium 50-85%
2025-01-31 19:12:48,2.35,21.15,18.07,0,1,0,short≤3,medium 50-85%
2025-01-03 17:39:19,3.12,23.95,20.49,0,1,0,urban3-6,medium 50-85%
2025-01-23 16:13:32,2.626,22.9,17.01,0,1,0,short≤3,medium 50-85%
2025-01-11 10:57:05,1.11,7.55,8.39,0,0,1,short≤3,short ≤50%
2025-01-09 17:41:14,1.05,6.616666666666666,7.51,0,1,0,short≤3,short ≤50%
2025-01-08 15:29:33,6.26,24.166666666666668,18.13,0,1,0,ext urban6-11,medium 50-85%
2025-01-11 09:05:40,1.34,6.55,7.26,0,1,1,short≤3,short ≤50%
